ID	OFFSet	Org. String	TA. String
149	61801	InstScan	扫描器
150	62079	Available Inst. Lists:	可用的实例列表：
151	62976	Can_Log List	Can_日志列表
152	63939	CAN Setting	CAN 设置
153	65593	VisDisplay	维斯迪斯
154	66033	Multicolumn Listbox	多列列表框
155	67638	Waveform Graph 13	波形图 13
156	69330	Waveform Graph 12	波形图 12
157	71022	Waveform Graph 11	波形图 11
158	72714	Waveform Graph 10	波形图 10
159	74405	Waveform Graph 9	波形图 9
160	76095	Waveform Graph 8	波形图 8
161	77785	Waveform Graph 7	波形图 7
162	79514	Waveform Graph 6	波形图6
163	81204	Waveform Graph 5	波形图 5
164	82894	Waveform Graph 4	波形图 4
165	84584	Waveform Graph 3	波形图3
166	86255	Waveform Graph 2	波形图2
167	87943	Waveform Graph	波形图
168	89067	InputMeas Refnum	输入测量引用句柄
169	89275	Power	力量
170	89618	Setting	环境
171	89837	SubID	子ID
172	90129	Ver.	版本
173	90418	SN	序号
174	90708	Model	模型
175	91008	Manufacturer	制造商
176	91441	IO	输入输出
177	91713	OutputMeas Refnum	输出测量引用句柄
178	91923	Power	力量
179	92266	Setting	环境
180	92485	SubID	子ID
181	92777	Ver.	版本
182	93066	SN	序号
183	93356	Model	模型
184	93656	Manufacturer	制造商
185	94089	IO	输入输出
186	94345	SystemState	系统状态
187	94607	Cluster	簇
188	94874	Value	价值
189	95180	Direction	方向
190	95476	Name	姓名
191	95777	OP Info	OP 信息
192	96263		
193	96779	Battery Model:	电池型号：
194	97095	Lot No.	批號
195	97444	FileName:	文件名：
196	97927		
197	98413	Department:	部门：
198	98857		
199	99343	Operator:	操作员：
200	99735	ExecSeqList	执行顺序列表
201	100241	discharge_table	排放表
202	100458	Numeric Control	数控
